# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --language 1800-2005 --top-module fu_alu -I../../rtl -I../../rtl/backend --exe alu.cpp -o alu_test --assert -CFLAGS -g fun_alu.sv alu.sv adder.sv shifter.sv alu_shift.sv rs_block.sv /math/ifconvt.sv math/imul.sv math/icompr.sv math/faha.sv bitselect.sv spectre/agusec.sv"
S      4170   626414  1579708268   633372357  1567255322           0 "../../rtl//math/ifconvt.sv"
S     73420   626283  1579708254    25721078  1578421991   489921347 "../../rtl/adder.sv"
S      1991  1115744  1582041095   392220897  1582041095   392220897 "../../rtl/backend/../operations.sv"
S     10320   626439  1579708271   417305897  1577620576   635491477 "../../rtl/backend/../struct.sv"
S     20378  1118207  1582052880   183464629  1582052880   183464629 "../../rtl/backend/alu.sv"
S      1771   626290  1579708254   829701885  1566486338           0 "../../rtl/backend/alu_shift.sv"
S     14892   626295  1579708255   381688708  1571055678           0 "../../rtl/backend/fun_alu.sv"
S      9012   626315  1579708257   585636094  1571756474           0 "../../rtl/backend/rs_block.sv"
S      3186   626319  1579708258    25625591  1550739818           0 "../../rtl/bitselect.sv"
S       367   626404  1579708267   533398616  1552314636           0 "../../rtl/math/faha.sv"
S    615793   626413  1579708268   525374935  1568044578           0 "../../rtl/math/icompr.sv"
S      3812  1115732  1582040706   641342310  1582040706   637342406 "../../rtl/math/imul.sv"
S      5437   626433  1579708270   745321939  1578417200   908247097 "../../rtl/shifter.sv"
S      3176   626435  1579708270   977316401  1578547020    46769653 "../../rtl/spectre/agusec.sv"
S     10320   626439  1579708271   417305897  1577620576   635491477 "../../rtl/struct.sv"
S        90   626353  1579708261   813535164  1559057368           0 "/home/goran/heptane2/rtl/config.sv"
S   5466112      280  1578416836   831092372  1578416836   831092372 "/usr/local/bin/verilator_bin"
T  13483277  1130058  1582125601   392424158  1582125601   392424158 "obj_dir/Vfu_alu.cpp"
T    863598  1130057  1582125601   164430895  1582125601   164430895 "obj_dir/Vfu_alu.h"
T      1764  1130066  1582125601   532420021  1582125601   532420021 "obj_dir/Vfu_alu.mk"
T      5660  1130055  1582125601   144431485  1582125601   144431485 "obj_dir/Vfu_alu__Syms.cpp"
T      2237  1130056  1582125601   144431485  1582125601   144431485 "obj_dir/Vfu_alu__Syms.h"
T       808  1130067  1582125601   532420021  1582125601   532420021 "obj_dir/Vfu_alu__ver.d"
T         0        0  1582125601   532420021  1582125601   532420021 "obj_dir/Vfu_alu__verFiles.dat"
T    329099  1130064  1582125601   532420021  1582125601   532420021 "obj_dir/Vfu_alu_adder__W10.cpp"
T      4619  1130063  1582125601   528420139  1582125601   528420139 "obj_dir/Vfu_alu_adder__W10.h"
T   6292406  1130060  1582125601   496421085  1582125601   496421085 "obj_dir/Vfu_alu_alu.cpp"
T     30791  1130059  1582125601   396424039  1582125601   396424039 "obj_dir/Vfu_alu_alu.h"
T   1901967  1130062  1582125601   528420139  1582125601   528420139 "obj_dir/Vfu_alu_alu_shift.cpp"
T     24932  1130061  1582125601   496421085  1582125601   496421085 "obj_dir/Vfu_alu_alu_shift.h"
T      1303  1130065  1582125601   532420021  1582125601   532420021 "obj_dir/Vfu_alu_classes.mk"
