# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "test.v ../cell.v --main --exe -O3 --timing --CFLAGS -std=c++11 --build"
S      1315  2555856  1728683279           0  1728683279           0 "../cell.v"
S   9693712  2480224  1727803370           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218  2480254  1727803370           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      2951  2560645  1728731264           0  1728731264           0 "obj_dir/Vtest.cpp"
T      3431  2560644  1728731264           0  1728731264           0 "obj_dir/Vtest.h"
T      1900  2560655  1728731264           0  1728731264           0 "obj_dir/Vtest.mk"
T       809  2560642  1728731264           0  1728731264           0 "obj_dir/Vtest__Syms.cpp"
T       921  2560643  1728731264           0  1728731264           0 "obj_dir/Vtest__Syms.h"
T      3589  2560647  1728731264           0  1728731264           0 "obj_dir/Vtest___024root.h"
T     57674  2560652  1728731264           0  1728731264           0 "obj_dir/Vtest___024root__DepSet_h0f7bcf00__0.cpp"
T     19857  2560650  1728731264           0  1728731264           0 "obj_dir/Vtest___024root__DepSet_h0f7bcf00__0__Slow.cpp"
T      1869  2560651  1728731264           0  1728731264           0 "obj_dir/Vtest___024root__DepSet_h5a85c7f7__0.cpp"
T       907  2560649  1728731264           0  1728731264           0 "obj_dir/Vtest___024root__DepSet_h5a85c7f7__0__Slow.cpp"
T       633  2560648  1728731264           0  1728731264           0 "obj_dir/Vtest___024root__Slow.cpp"
T       985  2560653  1728731264           0  1728731264           0 "obj_dir/Vtest__main.cpp"
T       751  2560646  1728731264           0  1728731264           0 "obj_dir/Vtest__pch.h"
T       697  2560656  1728731264           0  1728731264           0 "obj_dir/Vtest__ver.d"
T         0        0  1728731264           0  1728731264           0 "obj_dir/Vtest__verFiles.dat"
T      1664  2560654  1728731264           0  1728731264           0 "obj_dir/Vtest_classes.mk"
S       996  2547504  1728667481           0  1728667481           0 "test.v"
